year,city,zone,annual_precip_mm
1950,Abuja,Guinea Savanna,1230.3
1950,Calabar,Coastal,2835.7
1950,Ilorin,Guinea Savanna,663.5
1950,Jos,Guinea Savanna,1413.2
1950,Kano,Sahel,726.1
1950,Lagos,Coastal,2466.5
1950,Maiduguri,Sahel,824.5
1950,Port Harcourt,Coastal,2096.6
1950,Sokoto,Sahel,815.1
1951,Abuja,Guinea Savanna,1608.1
1951,Calabar,Coastal,3184.8
1951,Ilorin,Guinea Savanna,932.7
1951,Jos,Guinea Savanna,2047.2
1951,Kano,Sahel,847.9
1951,Lagos,Coastal,2217.4
1951,Maiduguri,Sahel,639.0
1951,Port Harcourt,Coastal,2628.7
1951,Sokoto,Sahel,566.9
1952,Abuja,Guinea Savanna,1243.7
1952,Calabar,Coastal,3193.2
1952,Ilorin,Guinea Savanna,695.1
1952,Jos,Guinea Savanna,1648.0
1952,Kano,Sahel,785.9
1952,Lagos,Coastal,2298.4
1952,Maiduguri,Sahel,760.9
1952,Port Harcourt,Coastal,2616.2
1952,Sokoto,Sahel,644.6
1953,Abuja,Guinea Savanna,1299.0
1953,Calabar,Coastal,2982.6
1953,Ilorin,Guinea Savanna,614.3
1953,Jos,Guinea Savanna,1550.3999999999999
1953,Kano,Sahel,868.4
1953,Lagos,Coastal,1769.3
1953,Maiduguri,Sahel,803.4
1953,Port Harcourt,Coastal,2339.2
1953,Sokoto,Sahel,615.2
1954,Abuja,Guinea Savanna,1088.6
1954,Calabar,Coastal,2775.1
1954,Ilorin,Guinea Savanna,675.9
1954,Jos,Guinea Savanna,1520.0
1954,Kano,Sahel,681.0
1954,Lagos,Coastal,1580.2
1954,Maiduguri,Sahel,956.9
1954,Port Harcourt,Coastal,2378.6
1954,Sokoto,Sahel,658.6
1955,Abuja,Guinea Savanna,1528.9
1955,Calabar,Coastal,3082.4
1955,Ilorin,Guinea Savanna,906.0
1955,Jos,Guinea Savanna,1732.1
1955,Kano,Sahel,663.2
1955,Lagos,Coastal,2044.8
1955,Maiduguri,Sahel,501.4
1955,Port Harcourt,Coastal,2598.8
1955,Sokoto,Sahel,371.7
1956,Abuja,Guinea Savanna,1252.8
1956,Calabar,Coastal,3080.7
1956,Ilorin,Guinea Savanna,684.4
1956,Jos,Guinea Savanna,1411.2
1956,Kano,Sahel,951.7
1956,Lagos,Coastal,1918.4
1956,Maiduguri,Sahel,875.2
1956,Port Harcourt,Coastal,2624.2
1956,Sokoto,Sahel,870.8000000000001
1957,Abuja,Guinea Savanna,1605.5
1957,Calabar,Coastal,3028.3
1957,Ilorin,Guinea Savanna,934.8
1957,Jos,Guinea Savanna,1956.8
1957,Kano,Sahel,857.3
1957,Lagos,Coastal,2616.6
1957,Maiduguri,Sahel,696.7
1957,Port Harcourt,Coastal,2544.9
1957,Sokoto,Sahel,654.9
1958,Abuja,Guinea Savanna,1029.5
1958,Calabar,Coastal,2782.6
1958,Ilorin,Guinea Savanna,467.1
1958,Jos,Guinea Savanna,1386.9
1958,Kano,Sahel,722.5
1958,Lagos,Coastal,1515.8
1958,Maiduguri,Sahel,552.0
1958,Port Harcourt,Coastal,2184.0
1958,Sokoto,Sahel,619.0
1959,Abuja,Guinea Savanna,1178.9
1959,Calabar,Coastal,2800.4
1959,Ilorin,Guinea Savanna,786.9
1959,Jos,Guinea Savanna,1157.1
1959,Kano,Sahel,711.5
1959,Lagos,Coastal,1445.4
1959,Maiduguri,Sahel,399.8
1959,Port Harcourt,Coastal,2129.3
1959,Sokoto,Sahel,465.4
1960,Abuja,Guinea Savanna,1216.2
1960,Calabar,Coastal,3165.4
1960,Ilorin,Guinea Savanna,904.2
1960,Jos,Guinea Savanna,1681.0
1960,Kano,Sahel,572.3
1960,Lagos,Coastal,1740.3
1960,Maiduguri,Sahel,380.7
1960,Port Harcourt,Coastal,2614.3
1960,Sokoto,Sahel,341.5
1961,Abuja,Guinea Savanna,1129.5
1961,Calabar,Coastal,2528.4
1961,Ilorin,Guinea Savanna,577.5
1961,Jos,Guinea Savanna,1400.0
1961,Kano,Sahel,707.2
1961,Lagos,Coastal,1700.5
1961,Maiduguri,Sahel,488.5
1961,Port Harcourt,Coastal,2188.0
1961,Sokoto,Sahel,539.7
1962,Abuja,Guinea Savanna,1527.4
1962,Calabar,Coastal,2986.9
1962,Ilorin,Guinea Savanna,745.8
1962,Jos,Guinea Savanna,1809.3
1962,Kano,Sahel,665.4
1962,Lagos,Coastal,1886.7
1962,Maiduguri,Sahel,410.5
1962,Port Harcourt,Coastal,2450.6
1962,Sokoto,Sahel,659.5
1963,Abuja,Guinea Savanna,1314.5
1963,Calabar,Coastal,2294.1
1963,Ilorin,Guinea Savanna,730.1
1963,Jos,Guinea Savanna,1968.2
1963,Kano,Sahel,736.5
1963,Lagos,Coastal,2068.6
1963,Maiduguri,Sahel,441.0
1963,Port Harcourt,Coastal,2100.8
1963,Sokoto,Sahel,384.1
1964,Abuja,Guinea Savanna,815.5
1964,Calabar,Coastal,2303.3
1964,Ilorin,Guinea Savanna,427.2
1964,Jos,Guinea Savanna,1322.0
1964,Kano,Sahel,591.9
1964,Lagos,Coastal,1386.4
1964,Maiduguri,Sahel,403.1
1964,Port Harcourt,Coastal,2051.6
1964,Sokoto,Sahel,456.8
1965,Abuja,Guinea Savanna,1070.2
1965,Calabar,Coastal,2732.9
1965,Ilorin,Guinea Savanna,659.8
1965,Jos,Guinea Savanna,1571.5
1965,Kano,Sahel,533.0
1965,Lagos,Coastal,1899.3
1965,Maiduguri,Sahel,257.2
1965,Port Harcourt,Coastal,2674.3
1965,Sokoto,Sahel,418.5
1966,Abuja,Guinea Savanna,1143.9
1966,Calabar,Coastal,2661.3
1966,Ilorin,Guinea Savanna,644.2
1966,Jos,Guinea Savanna,1827.1
1966,Kano,Sahel,558.3
1966,Lagos,Coastal,1747.2
1966,Maiduguri,Sahel,309.0
1966,Port Harcourt,Coastal,2354.4
1966,Sokoto,Sahel,440.3
1967,Abuja,Guinea Savanna,1316.1
1967,Calabar,Coastal,3359.1
1967,Ilorin,Guinea Savanna,749.6
1967,Jos,Guinea Savanna,1694.8
1967,Kano,Sahel,814.2
1967,Lagos,Coastal,1918.4
1967,Maiduguri,Sahel,545.8
1967,Port Harcourt,Coastal,2720.4
1967,Sokoto,Sahel,794.4
1968,Abuja,Guinea Savanna,1515.9
1968,Calabar,Coastal,3290.9
1968,Ilorin,Guinea Savanna,1042.3
1968,Jos,Guinea Savanna,2002.9
1968,Kano,Sahel,836.5
1968,Lagos,Coastal,2648.3
1968,Maiduguri,Sahel,438.2
1968,Port Harcourt,Coastal,2859.5
1968,Sokoto,Sahel,469.40000000000003
1969,Abuja,Guinea Savanna,1591.6
1969,Calabar,Coastal,3467.8
1969,Ilorin,Guinea Savanna,792.8
1969,Jos,Guinea Savanna,1891.7
1969,Kano,Sahel,871.8
1969,Lagos,Coastal,2081.6
1969,Maiduguri,Sahel,502.6
1969,Port Harcourt,Coastal,2924.7
1969,Sokoto,Sahel,610.5
1970,Abuja,Guinea Savanna,1647.1
1970,Calabar,Coastal,3105.9
1970,Ilorin,Guinea Savanna,785.0
1970,Jos,Guinea Savanna,1501.5
1970,Kano,Sahel,704.8
1970,Lagos,Coastal,2000.7
1970,Maiduguri,Sahel,537.5
1970,Port Harcourt,Coastal,2642.7
1970,Sokoto,Sahel,382.90000000000003
1971,Abuja,Guinea Savanna,1546.6
1971,Calabar,Coastal,3281.7
1971,Ilorin,Guinea Savanna,908.9
1971,Jos,Guinea Savanna,1755.8
1971,Kano,Sahel,747.7
1971,Lagos,Coastal,2361.7
1971,Maiduguri,Sahel,391.6
1971,Port Harcourt,Coastal,2821.4
1971,Sokoto,Sahel,565.2
1972,Abuja,Guinea Savanna,1488.5
1972,Calabar,Coastal,3215.3
1972,Ilorin,Guinea Savanna,833.1
1972,Jos,Guinea Savanna,2151.7
1972,Kano,Sahel,676.9
1972,Lagos,Coastal,1909.9
1972,Maiduguri,Sahel,427.1
1972,Port Harcourt,Coastal,2632.0
1972,Sokoto,Sahel,355.6
1973,Abuja,Guinea Savanna,1347.2
1973,Calabar,Coastal,3487.4
1973,Ilorin,Guinea Savanna,767.2
1973,Jos,Guinea Savanna,1637.9
1973,Kano,Sahel,560.1
1973,Lagos,Coastal,2204.5
1973,Maiduguri,Sahel,430.9
1973,Port Harcourt,Coastal,2875.6
1973,Sokoto,Sahel,331.1
1974,Abuja,Guinea Savanna,1352.1
1974,Calabar,Coastal,3377.7
1974,Ilorin,Guinea Savanna,749.8
1974,Jos,Guinea Savanna,1772.4
1974,Kano,Sahel,716.5
1974,Lagos,Coastal,2048.3
1974,Maiduguri,Sahel,721.3
1974,Port Harcourt,Coastal,2807.5
1974,Sokoto,Sahel,418.7
1975,Abuja,Guinea Savanna,1446.2
1975,Calabar,Coastal,3120.1
1975,Ilorin,Guinea Savanna,919.6
1975,Jos,Guinea Savanna,1773.4
1975,Kano,Sahel,917.0
1975,Lagos,Coastal,1995.0
1975,Maiduguri,Sahel,499.8
1975,Port Harcourt,Coastal,2602.9
1975,Sokoto,Sahel,624.9
1976,Abuja,Guinea Savanna,1496.2
1976,Calabar,Coastal,3520.5
1976,Ilorin,Guinea Savanna,798.2
1976,Jos,Guinea Savanna,2006.5
1976,Kano,Sahel,730.1
1976,Lagos,Coastal,1944.1
1976,Maiduguri,Sahel,434.5
1976,Port Harcourt,Coastal,2802.2
1976,Sokoto,Sahel,432.6
1977,Abuja,Guinea Savanna,1130.5
1977,Calabar,Coastal,2884.0
1977,Ilorin,Guinea Savanna,616.2
1977,Jos,Guinea Savanna,1484.6
1977,Kano,Sahel,708.1
1977,Lagos,Coastal,1668.0
1977,Maiduguri,Sahel,493.0
1977,Port Harcourt,Coastal,2330.7
1977,Sokoto,Sahel,562.0
1978,Abuja,Guinea Savanna,1792.1
1978,Calabar,Coastal,3172.8
1978,Ilorin,Guinea Savanna,818.6
1978,Jos,Guinea Savanna,2191.9
1978,Kano,Sahel,810.4
1978,Lagos,Coastal,1901.3
1978,Maiduguri,Sahel,571.9
1978,Port Harcourt,Coastal,2698.8
1978,Sokoto,Sahel,464.7
1979,Abuja,Guinea Savanna,1512.8
1979,Calabar,Coastal,3354.9
1979,Ilorin,Guinea Savanna,864.0
1979,Jos,Guinea Savanna,1867.9
1979,Kano,Sahel,714.2
1979,Lagos,Coastal,2214.3
1979,Maiduguri,Sahel,511.5
1979,Port Harcourt,Coastal,2826.4
1979,Sokoto,Sahel,526.2
1980,Abuja,Guinea Savanna,1764.8
1980,Calabar,Coastal,3654.7
1980,Ilorin,Guinea Savanna,975.6
1980,Jos,Guinea Savanna,1656.4
1980,Kano,Sahel,810.7
1980,Lagos,Coastal,2579.2
1980,Maiduguri,Sahel,445.7
1980,Port Harcourt,Coastal,3061.9
1980,Sokoto,Sahel,448.5
1981,Abuja,Guinea Savanna,1349.7
1981,Calabar,Coastal,3200.8
1981,Ilorin,Guinea Savanna,785.5
1981,Jos,Guinea Savanna,1862.6
1981,Kano,Sahel,762.1
1981,Lagos,Coastal,1933.7
1981,Maiduguri,Sahel,583.4
1981,Port Harcourt,Coastal,2482.6
1981,Sokoto,Sahel,392.0
1982,Abuja,Guinea Savanna,1631.3
1982,Calabar,Coastal,3256.0
1982,Ilorin,Guinea Savanna,773.0
1982,Jos,Guinea Savanna,1874.5
1982,Kano,Sahel,543.6
1982,Lagos,Coastal,1530.5
1982,Maiduguri,Sahel,438.7
1982,Port Harcourt,Coastal,2573.0
1982,Sokoto,Sahel,323.1
1983,Abuja,Guinea Savanna,1121.4
1983,Calabar,Coastal,2915.0
1983,Ilorin,Guinea Savanna,633.1
1983,Jos,Guinea Savanna,1432.6
1983,Kano,Sahel,490.3
1983,Lagos,Coastal,1321.5
1983,Maiduguri,Sahel,321.3
1983,Port Harcourt,Coastal,2240.4
1983,Sokoto,Sahel,251.9
1984,Abuja,Guinea Savanna,1490.1
1984,Calabar,Coastal,2966.7
1984,Ilorin,Guinea Savanna,718.6
1984,Jos,Guinea Savanna,2003.9
1984,Kano,Sahel,463.5
1984,Lagos,Coastal,1550.7
1984,Maiduguri,Sahel,349.8
1984,Port Harcourt,Coastal,2640.0
1984,Sokoto,Sahel,250.6
1985,Abuja,Guinea Savanna,1412.0
1985,Calabar,Coastal,3428.1
1985,Ilorin,Guinea Savanna,901.4
1985,Jos,Guinea Savanna,1602.9
1985,Kano,Sahel,640.6
1985,Lagos,Coastal,1826.4
1985,Maiduguri,Sahel,545.2
1985,Port Harcourt,Coastal,3036.5
1985,Sokoto,Sahel,348.1
1986,Abuja,Guinea Savanna,1473.6
1986,Calabar,Coastal,3168.4
1986,Ilorin,Guinea Savanna,734.2
1986,Jos,Guinea Savanna,1638.3
1986,Kano,Sahel,682.0
1986,Lagos,Coastal,1549.7
1986,Maiduguri,Sahel,486.5
1986,Port Harcourt,Coastal,2874.6
1986,Sokoto,Sahel,358.7
1987,Abuja,Guinea Savanna,1470.9
1987,Calabar,Coastal,3020.3
1987,Ilorin,Guinea Savanna,747.0
1987,Jos,Guinea Savanna,1776.4
1987,Kano,Sahel,627.8
1987,Lagos,Coastal,1821.1
1987,Maiduguri,Sahel,409.3
1987,Port Harcourt,Coastal,2814.0
1987,Sokoto,Sahel,310.2
1988,Abuja,Guinea Savanna,1748.4
1988,Calabar,Coastal,3372.5
1988,Ilorin,Guinea Savanna,930.1
1988,Jos,Guinea Savanna,1615.4
1988,Kano,Sahel,608.2
1988,Lagos,Coastal,2155.6
1988,Maiduguri,Sahel,726.5
1988,Port Harcourt,Coastal,2818.0
1988,Sokoto,Sahel,602.2
1989,Abuja,Guinea Savanna,1254.5
1989,Calabar,Coastal,2912.8
1989,Ilorin,Guinea Savanna,847.7
1989,Jos,Guinea Savanna,1840.5
1989,Kano,Sahel,606.3
1989,Lagos,Coastal,1842.7
1989,Maiduguri,Sahel,513.5
1989,Port Harcourt,Coastal,2617.5
1989,Sokoto,Sahel,397.0
1990,Abuja,Guinea Savanna,1326.8
1990,Calabar,Coastal,3387.9
1990,Ilorin,Guinea Savanna,765.4
1990,Jos,Guinea Savanna,1696.5
1990,Kano,Sahel,605.2
1990,Lagos,Coastal,1595.0
1990,Maiduguri,Sahel,333.3
1990,Port Harcourt,Coastal,2728.1
1990,Sokoto,Sahel,237.8
1991,Abuja,Guinea Savanna,1554.5
1991,Calabar,Coastal,3137.5
1991,Ilorin,Guinea Savanna,919.8
1991,Jos,Guinea Savanna,1788.5
1991,Kano,Sahel,784.5
1991,Lagos,Coastal,1790.8
1991,Maiduguri,Sahel,446.7
1991,Port Harcourt,Coastal,2626.2
1991,Sokoto,Sahel,417.2
1992,Abuja,Guinea Savanna,1362.4
1992,Calabar,Coastal,3180.7
1992,Ilorin,Guinea Savanna,864.1
1992,Jos,Guinea Savanna,1796.3
1992,Kano,Sahel,763.3
1992,Lagos,Coastal,1507.9
1992,Maiduguri,Sahel,582.6
1992,Port Harcourt,Coastal,2389.3
1992,Sokoto,Sahel,347.5
1993,Abuja,Guinea Savanna,1492.1
1993,Calabar,Coastal,3298.6
1993,Ilorin,Guinea Savanna,741.7
1993,Jos,Guinea Savanna,1929.8999999999999
1993,Kano,Sahel,608.2
1993,Lagos,Coastal,1588.0
1993,Maiduguri,Sahel,291.9
1993,Port Harcourt,Coastal,2701.1
1993,Sokoto,Sahel,227.2
1994,Abuja,Guinea Savanna,1796.8
1994,Calabar,Coastal,3200.9
1994,Ilorin,Guinea Savanna,845.2
1994,Jos,Guinea Savanna,1767.4
1994,Kano,Sahel,680.8
1994,Lagos,Coastal,1562.8
1994,Maiduguri,Sahel,717.0
1994,Port Harcourt,Coastal,2383.9
1994,Sokoto,Sahel,474.1
1995,Abuja,Guinea Savanna,1766.1
1995,Calabar,Coastal,3557.0
1995,Ilorin,Guinea Savanna,870.9
1995,Jos,Guinea Savanna,1624.9
1995,Kano,Sahel,641.8
1995,Lagos,Coastal,1799.7
1995,Maiduguri,Sahel,481.5
1995,Port Harcourt,Coastal,2719.5
1995,Sokoto,Sahel,287.4
1996,Abuja,Guinea Savanna,1480.5
1996,Calabar,Coastal,2959.3
1996,Ilorin,Guinea Savanna,851.4
1996,Jos,Guinea Savanna,1825.0
1996,Kano,Sahel,515.2
1996,Lagos,Coastal,1991.1
1996,Maiduguri,Sahel,458.0
1996,Port Harcourt,Coastal,2485.8
1996,Sokoto,Sahel,296.4
1997,Abuja,Guinea Savanna,1637.2
1997,Calabar,Coastal,3096.5
1997,Ilorin,Guinea Savanna,809.7
1997,Jos,Guinea Savanna,1901.3
1997,Kano,Sahel,576.2
1997,Lagos,Coastal,1569.6
1997,Maiduguri,Sahel,405.6
1997,Port Harcourt,Coastal,2534.4
1997,Sokoto,Sahel,289.1
1998,Abuja,Guinea Savanna,1589.3
1998,Calabar,Coastal,2812.1
1998,Ilorin,Guinea Savanna,854.0
1998,Jos,Guinea Savanna,1685.1
1998,Kano,Sahel,765.8
1998,Lagos,Coastal,1447.5
1998,Maiduguri,Sahel,527.0
1998,Port Harcourt,Coastal,2216.8
1998,Sokoto,Sahel,483.6
1999,Abuja,Guinea Savanna,1465.5
1999,Calabar,Coastal,3317.5
1999,Ilorin,Guinea Savanna,913.9
1999,Jos,Guinea Savanna,1717.8
1999,Kano,Sahel,757.7
1999,Lagos,Coastal,1956.0
1999,Maiduguri,Sahel,572.0
1999,Port Harcourt,Coastal,2740.8
1999,Sokoto,Sahel,429.2
2000,Abuja,Guinea Savanna,1410.4
2000,Calabar,Coastal,2934.3
2000,Ilorin,Guinea Savanna,877.8
2000,Jos,Guinea Savanna,1706.3
2000,Kano,Sahel,570.9
2000,Lagos,Coastal,1637.0
2000,Maiduguri,Sahel,411.1
2000,Port Harcourt,Coastal,2407.1
2000,Sokoto,Sahel,311.9
2001,Abuja,Guinea Savanna,1180.8
2001,Calabar,Coastal,2770.7
2001,Ilorin,Guinea Savanna,579.3
2001,Jos,Guinea Savanna,1716.6
2001,Kano,Sahel,729.1
2001,Lagos,Coastal,1464.2
2001,Maiduguri,Sahel,390.6
2001,Port Harcourt,Coastal,2339.4
2001,Sokoto,Sahel,328.2
2002,Abuja,Guinea Savanna,1376.3
2002,Calabar,Coastal,3328.8
2002,Ilorin,Guinea Savanna,931.8
2002,Jos,Guinea Savanna,1779.6
2002,Kano,Sahel,495.59999999999997
2002,Lagos,Coastal,1668.7
2002,Maiduguri,Sahel,301.0
2002,Port Harcourt,Coastal,2778.2
2002,Sokoto,Sahel,444.2
2003,Abuja,Guinea Savanna,1165.2
2003,Calabar,Coastal,2887.4
2003,Ilorin,Guinea Savanna,722.7
2003,Jos,Guinea Savanna,1576.6
2003,Kano,Sahel,748.2
2003,Lagos,Coastal,1533.0
2003,Maiduguri,Sahel,399.3
2003,Port Harcourt,Coastal,2588.5
2003,Sokoto,Sahel,340.5
2004,Abuja,Guinea Savanna,1385.9
2004,Calabar,Coastal,3084.2
2004,Ilorin,Guinea Savanna,616.1
2004,Jos,Guinea Savanna,1720.7
2004,Kano,Sahel,514.9
2004,Lagos,Coastal,1548.1
2004,Maiduguri,Sahel,329.1
2004,Port Harcourt,Coastal,2608.3
2004,Sokoto,Sahel,315.1
2005,Abuja,Guinea Savanna,1267.9
2005,Calabar,Coastal,3012.1
2005,Ilorin,Guinea Savanna,665.0
2005,Jos,Guinea Savanna,1497.9
2005,Kano,Sahel,595.9
2005,Lagos,Coastal,1436.1
2005,Maiduguri,Sahel,460.1
2005,Port Harcourt,Coastal,2440.8
2005,Sokoto,Sahel,335.0
2006,Abuja,Guinea Savanna,1334.4
2006,Calabar,Coastal,2958.3
2006,Ilorin,Guinea Savanna,726.5
2006,Jos,Guinea Savanna,1636.6
2006,Kano,Sahel,584.2
2006,Lagos,Coastal,1809.5
2006,Maiduguri,Sahel,270.5
2006,Port Harcourt,Coastal,2568.7
2006,Sokoto,Sahel,308.1
2007,Abuja,Guinea Savanna,1214.5
2007,Calabar,Coastal,3531.6
2007,Ilorin,Guinea Savanna,833.7
2007,Jos,Guinea Savanna,1386.5
2007,Kano,Sahel,516.9
2007,Lagos,Coastal,1854.4
2007,Maiduguri,Sahel,459.8
2007,Port Harcourt,Coastal,2871.9
2007,Sokoto,Sahel,370.40000000000003
2008,Abuja,Guinea Savanna,1252.5
2008,Calabar,Coastal,3227.2
2008,Ilorin,Guinea Savanna,808.7
2008,Jos,Guinea Savanna,1737.0
2008,Kano,Sahel,625.6
2008,Lagos,Coastal,1597.6
2008,Maiduguri,Sahel,504.4
2008,Port Harcourt,Coastal,2472.1
2008,Sokoto,Sahel,368.3
2009,Abuja,Guinea Savanna,1453.2
2009,Calabar,Coastal,3416.6
2009,Ilorin,Guinea Savanna,588.9
2009,Jos,Guinea Savanna,1732.8
2009,Kano,Sahel,551.9
2009,Lagos,Coastal,1508.4
2009,Maiduguri,Sahel,318.8
2009,Port Harcourt,Coastal,3048.3
2009,Sokoto,Sahel,325.2
2010,Abuja,Guinea Savanna,1336.6
2010,Calabar,Coastal,3101.1
2010,Ilorin,Guinea Savanna,818.1
2010,Jos,Guinea Savanna,1757.1
2010,Kano,Sahel,705.7
2010,Lagos,Coastal,1590.7
2010,Maiduguri,Sahel,558.1
2010,Port Harcourt,Coastal,2796.5
2010,Sokoto,Sahel,536.5
2011,Abuja,Guinea Savanna,1152.6
2011,Calabar,Coastal,3188.6
2011,Ilorin,Guinea Savanna,663.2
2011,Jos,Guinea Savanna,1500.9
2011,Kano,Sahel,765.3
2011,Lagos,Coastal,1488.6
2011,Maiduguri,Sahel,376.6
2011,Port Harcourt,Coastal,2516.4
2011,Sokoto,Sahel,252.2
2012,Abuja,Guinea Savanna,1812.1
2012,Calabar,Coastal,2885.8
2012,Ilorin,Guinea Savanna,905.2
2012,Jos,Guinea Savanna,1644.3
2012,Kano,Sahel,800.0
2012,Lagos,Coastal,1831.8
2012,Maiduguri,Sahel,534.8
2012,Port Harcourt,Coastal,2401.1
2012,Sokoto,Sahel,426.5
2013,Abuja,Guinea Savanna,1468.8
2013,Calabar,Coastal,3482.7
2013,Ilorin,Guinea Savanna,669.9
2013,Jos,Guinea Savanna,1653.5
2013,Kano,Sahel,624.7
2013,Lagos,Coastal,1272.3
2013,Maiduguri,Sahel,429.1
2013,Port Harcourt,Coastal,2751.9
2013,Sokoto,Sahel,482.2
2014,Abuja,Guinea Savanna,1533.0
2014,Calabar,Coastal,3190.8
2014,Ilorin,Guinea Savanna,864.0
2014,Jos,Guinea Savanna,1662.8
2014,Kano,Sahel,725.9
2014,Lagos,Coastal,1827.4
2014,Maiduguri,Sahel,411.7
2014,Port Harcourt,Coastal,2653.4
2014,Sokoto,Sahel,383.7
2015,Abuja,Guinea Savanna,1192.5
2015,Calabar,Coastal,3285.0
2015,Ilorin,Guinea Savanna,700.0
2015,Jos,Guinea Savanna,1343.6
2015,Kano,Sahel,654.3
2015,Lagos,Coastal,1455.7
2015,Maiduguri,Sahel,425.5
2015,Port Harcourt,Coastal,2520.0
2015,Sokoto,Sahel,429.7
2016,Abuja,Guinea Savanna,1514.9
2016,Calabar,Coastal,3761.1
2016,Ilorin,Guinea Savanna,1049.5
2016,Jos,Guinea Savanna,1724.5
2016,Kano,Sahel,591.0
2016,Lagos,Coastal,1714.8
2016,Maiduguri,Sahel,460.1
2016,Port Harcourt,Coastal,2826.5
2016,Sokoto,Sahel,590.1
2017,Abuja,Guinea Savanna,754.9
2017,Calabar,Coastal,2592.4
2017,Ilorin,Guinea Savanna,633.5
2017,Jos,Guinea Savanna,963.1
2017,Kano,Sahel,459.8
2017,Lagos,Coastal,1361.8
2017,Maiduguri,Sahel,398.9
2017,Port Harcourt,Coastal,2209.3
2017,Sokoto,Sahel,473.5
2018,Abuja,Guinea Savanna,1172.3
2018,Calabar,Coastal,2567.1
2018,Ilorin,Guinea Savanna,847.0
2018,Jos,Guinea Savanna,1026.0
2018,Kano,Sahel,522.9
2018,Lagos,Coastal,1192.7
2018,Maiduguri,Sahel,444.4
2018,Port Harcourt,Coastal,2482.1
2018,Sokoto,Sahel,427.5
2019,Abuja,Guinea Savanna,1280.9
2019,Calabar,Coastal,3684.2
2019,Ilorin,Guinea Savanna,1000.1
2019,Jos,Guinea Savanna,1165.6
2019,Kano,Sahel,564.6
2019,Lagos,Coastal,1452.9
2019,Maiduguri,Sahel,526.8
2019,Port Harcourt,Coastal,2730.5
2019,Sokoto,Sahel,338.4
2020,Abuja,Guinea Savanna,917.2
2020,Calabar,Coastal,2264.6
2020,Ilorin,Guinea Savanna,511.0
2020,Jos,Guinea Savanna,899.4
2020,Kano,Sahel,573.3
2020,Lagos,Coastal,1186.0
2020,Maiduguri,Sahel,419.7
2020,Port Harcourt,Coastal,2372.8
2020,Sokoto,Sahel,428.7
2021,Abuja,Guinea Savanna,761.6
2021,Calabar,Coastal,2655.1
2021,Ilorin,Guinea Savanna,438.5
2021,Jos,Guinea Savanna,824.7
2021,Kano,Sahel,367.3
2021,Lagos,Coastal,1216.1
2021,Maiduguri,Sahel,302.5
2021,Port Harcourt,Coastal,2468.7
2021,Sokoto,Sahel,158.1
2022,Abuja,Guinea Savanna,1113.9
2022,Calabar,Coastal,2178.6
2022,Ilorin,Guinea Savanna,860.0
2022,Jos,Guinea Savanna,1041.9
2022,Kano,Sahel,767.1
2022,Lagos,Coastal,1213.0
2022,Maiduguri,Sahel,602.0
2022,Port Harcourt,Coastal,2045.1
2022,Sokoto,Sahel,534.8
2023,Abuja,Guinea Savanna,858.5
2023,Calabar,Coastal,2384.5
2023,Ilorin,Guinea Savanna,646.5
2023,Jos,Guinea Savanna,925.8
2023,Kano,Sahel,623.8
2023,Lagos,Coastal,1519.8
2023,Maiduguri,Sahel,469.6
2023,Port Harcourt,Coastal,2590.0
2023,Sokoto,Sahel,353.1
